20559
16126
17386,-42.53780040395028,-11.075094891849123,85.58828528715823,7
17388,-40.70513810847514,-21.763962612509975,48.82971788756495,4
17389,21.67628043039492,-5.0410683364682525,22.013803628134784,1
17390,15.268543319322664,-24.187659130835765,86.4164587680221,4
17391,-42.8743578787458,-7.954835882791769,84.28538519588523,7
17393,25.356412367351613,-30.99833603195312,101.97033909136161,5
17394,33.616689122309346,-16.687978620687122,423.85708518102143,5
17395,16.62077642472663,-23.789947924481986,196.40001903462093,9
17397,-47.01899883780508,-11.77709413575688,50.41315899333745,4
17398,37.70109992265619,-4.446007377624554,345.8749792065445,6
17399,-47.706312117428254,-3.0010165616410402,49.006089836173246,4
17400,19.265132627262066,-34.331500073329345,494.49775725949866,5
17402,24.6868472662216,-33.507823591518125,127.36319038870732,6
17403,-47.68677277491423,-1.2001776018917338,38.26144963218377,3
17404,18.915053768396717,-26.664175244412395,173.39212039956348,8
17405,16.913650862894116,-22.488901066429626,87.73911139755,4
17406,21.98044189890305,-32.528252874719406,309.49080480721096,14
17407,-48.98752936607857,-19.239597240835263,25.593682545595772,2
17408,17.922893764610908,-21.506348491417903,194.02438951405927,9
17409,-46.6734761363314,-0.6490099651440749,586.6625095547305,5
17410,30.67660020253071,-4.765439985526763,431.3169895982646,5
17411,26.98377825468426,-27.326021153857926,172.82942046156487,8
17415,19.587648772112498,-21.503553789603146,62.40216495807967,3
17416,-41.298591075897946,-9.68892454035791,36.083573748724774,3
17417,-44.58403818285824,-16.264851047536748,49.14011475077612,4
17418,-48.929103284894296,-12.462797459205488,72.3687284812829,6
17420,-48.069148150190635,-25.30454053131052,1247.429345765163,8
17421,18.31102848223564,-31.098360139913506,151.23708413631294,7
17422,31.829651026228333,-8.504528575515982,1260.699804843898,10
17423,23.162234513334027,-33.38921722128807,148.1600922303006,7
17424,25.8408878324528,-29.518269911566392,163.04159570245696,8
17426,28.798961933713564,-12.741934144301474,105.67527931148936,5
17428,37.297070425022994,1.2149836914147343,202.5476044676476,7
17429,-46.29752271970737,-8.190523264570196,49.047622847959445,4
17430,-44.592007609629626,-3.9366167346711585,75.94486120710727,6
17431,21.643245468470553,-18.204410423836375,150.40787828319202,7
17432,13.686861827482806,-7.817294789160989,451.75165863505504,5
17434,30.997363614234462,-23.22346582693142,1187.7629270543007,8
17435,27.015943347406537,-32.81829239723148,127.9442211381442,6
17436,35.781987375753545,-2.0886889317961144,133.6556099418553,6
17437,15.936553468215578,-18.781584712920907,221.67394394360474,11
17438,33.42950860009347,-21.12444244235617,1106.2432029237766,4
17439,26.820139678386827,-25.209382175033458,932.0596417593999,7
17440,19.836640161812042,-30.89274918591572,186.94748664903597,9
17441,-43.26202083977908,-16.05961574672974,73.53077564873735,6
17442,35.28293118055283,-17.727710614484256,1647.2818089380648,6
17443,-49.481309734624986,-13.735137424524666,589.045924102705,5
17444,21.88689276307437,4.6403163065140705,541.3677321068577,6
17445,31.80628148339396,-12.459830761459042,354.1654826390348,2
17446,34.94774026726026,-11.164151073681015,680.1797450594197,8
17447,38.074924191904614,-0.14595186162932683,82.36701364792435,4
17448,31.698713813466938,-7.702631673405812,967.3079955693506,8
17449,17.916507764137517,-31.601967514139712,122.62630348335792,6
17450,-45.61915631312266,-2.4879951095130615,75.76656426685435,6
17451,33.90597060358189,-21.65058154588154,360.38225448372236,4
17453,30.22601882016964,-9.424195385288655,343.6871728615876,9
17454,28.187138551755062,-7.7752469093351495,81.83781680955775,4
17455,-37.03084346096592,-5.56927698345605,115.08746466398854,9
17457,23.635453683896777,-26.417385345787924,171.1094805202593,8
17458,31.695316365530346,-18.344155740905162,632.3996910956242,6
17460,-48.92516332689305,-21.11147166632674,843.1174525518092,6
17461,37.56209351771027,-6.031862868640234,676.7892567927353,10
17462,15.96810447554132,-12.773619290204625,1268.3734535558492,7
17463,17.793224936263737,-30.611144559686675,133.9274683174982,6
17464,39.66650261288289,-9.577933775670461,515.1539823288743,11
17465,26.882640810382,-12.062602034470551,184.3559518030619,1
17466,33.988812087921595,-20.19886927237858,1093.096623028365,9
17467,17.457821781444384,-21.1016202343866,82.03919175633696,4
17468,-46.66884048006646,-7.468680546993118,60.8970609004039,5
17469,29.76938839403558,3.717717502722838,106.618365552768,5
17470,38.497723754521644,-8.940959408837378,190.05037248294678,6
17471,29.422318145143254,-27.159893460659898,905.3832818361941,9
17472,-48.138313048987825,-10.886734877734487,60.58769455831265,5
17473,34.3509763766981,-3.8714506352210964,336.32057744758447,4
17475,-43.13216803986963,-19.816495984055347,48.170301448391896,4
17476,29.75322304496329,-27.783606544924325,1535.9683215630193,9
17477,35.913038624095904,4.14957014242207,153.91190227505908,5
17479,28.52068584786573,-24.941400035676455,395.28820407292346,10
17480,35.776896279684394,-4.5021968859369474,1844.411594017458,11
17481,-43.50126838738196,-20.98524138926192,72.08467016769502,6
17482,21.406425433209208,-31.951055554525954,124.4235117286178,6
17483,22.759559330629763,-14.427265416542141,715.5269455037223,4
17484,-41.439394839754875,-15.234271106260316,38.40954311727352,3
17485,39.67430201901972,-7.189342948160309,502.8868076308113,6
17486,-45.98011420788625,-6.784663652197607,85.56097445071839,7
17488,13.1540058453901,-6.989481369502869,1918.9884003198217,7
17489,-42.72361538773117,-19.555282530929766,50.349285287510206,4
17491,28.59069425684007,-27.31468547880102,2632.318793395734,13
17492,14.11311793437636,-5.094427489949339,86.40062377097372,4
17493,27.128477377900346,-30.369723445346036,238.43904974159258,11
17494,-47.750379669159635,-6.4386843394533315,88.44891180244387,7
17495,25.337618241301403,-27.521711245622193,216.0438785096716,10
17496,16.308741427546355,-15.712729697505784,729.422762823829,4
17497,23.70555176171772,-13.794313149245268,1916.179675407263,7
17498,32.51063751835806,-2.5681167585552807,170.84898750206372,2
17499,20.28803242387752,-30.211875849538252,105.1568527480356,5
17500,-43.075317868048565,-7.338638097774124,59.988898810219624,5
17501,30.803312018690296,-26.042784361251194,380.57565444599584,3
17502,-37.10639440881529,-8.404721685794993,96.53513887172812,8
17503,-37.12293942909987,-9.247375175593797,36.2248520383061,3
17504,30.365672768289684,-5.263353163171983,1920.078376040467,8
17506,25.75130931610695,-2.7374380207637645,1918.2279429053867,7
17507,18.352257166142763,4.206603353949839,821.6728817401464,3
17508,-48.23326912017661,-6.748148010344177,74.69544768258987,6
17509,22.768133658301494,-6.001880008586321,210.46703348000858,10
17510,17.077628140905475,-18.555881510289254,169.6847741862766,8
17512,-37.42143130619625,-4.840974927861476,84.50465400489885,7
17513,-35.93990990354198,-5.243261986604868,37.195760213939764,3
17515,33.39970878574123,-18.112952400803746,322.5102591651531,5
17516,19.187465289134074,-9.185278704788995,442.1272959851168,5
17517,-44.710396433995456,-22.655935065526556,61.068076088774454,5
17518,-40.21301554264663,-14.791565880117824,25.649024813181008,2
17519,-44.53479322293012,-5.830184593358931,61.69045122420418,5
17521,-45.071796514871224,-12.976676797197868,97.86796034641563,8
17522,32.667430871685646,-18.222528304043223,87.94104567386881,4
17523,23.82153839669858,1.6712487739694228,1932.1668636529726,7
17524,30.339944197541232,-29.279846630966034,276.41655730155685,3
17525,31.699824574753098,-3.993239099215059,954.5380785715862,10
17526,18.43328035544979,-24.138944264132626,169.30635878406238,8
17527,17.818937946362468,-2.1850015791489623,43.48358923448656,2
17528,22.281784761668977,4.635740170001588,429.12606649729815,5
17529,35.9243863644902,-0.6027803261644669,789.2480731637006,5
17531,36.87223612075917,-2.8294891500873787,838.6392619635694,5
17532,-44.14343076592701,-8.150056203691335,74.38563389956967,6
17534,39.34700698771693,-0.7377281346275123,676.6040172290985,5
17536,12.812376105992996,-5.402253968733052,891.3675343947239,6
17537,9.802099371437329,2.222188938026208,103.69170169196504,5
17538,-37.48209261916613,-6.851996013172035,84.45330695288573,7
17540,14.415653456146348,-4.640494234262186,45.84984344258662,2
17541,31.650122953231815,-23.14833608811482,62.38091283783814,3
17542,19.162248238256108,-4.325940160481615,538.1577704178569,3
17543,18.59940356813883,-22.29286130487089,176.77114502495115,8
17544,27.3166336655165,-32.43238114043945,170.35642883723293,8
17546,33.73239592288461,-10.500022659202976,178.610230260212,8
17548,32.282039579881676,1.7783772501143835,946.7837712532229,7
17550,29.851204446806072,-9.081613225897097,643.7708582220658,4
17552,-46.866926542639675,-13.47528130137352,96.77886159652061,8
17553,34.137948147466204,-9.896799577077212,107.30246500532712,5
17554,-41.80385300344065,-16.402515064760504,47.98148861849505,4
17555,-40.5073897569314,-6.332830402219296,48.29106110941358,4
17556,39.69726549845818,-11.610633970943713,802.2136830131235,5
17557,24.128080671820737,-25.82026215077927,236.95505567404575,11
17558,14.795447060852574,-9.420550034595202,251.7620970428793,3
17559,-39.997869816979566,-7.502031693513275,34.876669897201985,3
17560,37.33721275347603,2.4778844965302733,139.02021446614967,7
17561,31.13757804886474,2.845751984177374,435.08823195188745,3
17562,29.085588362215958,-22.163067978361482,175.7367930542046,8
17563,28.30101041174251,-29.212379991269323,85.79350278012595,4
17564,-44.45015346438345,-9.900654294011334,85.13857771920983,7
17565,16.2440470473824,-14.309636829029005,1654.3985420220556,6
17566,37.2272897964993,-12.185641875553404,368.98793052938413,9
17567,-44.88966137670591,-12.24476379191655,47.658542691715134,4
17568,24.130402151169548,-31.82410855803728,88.54866967230313,4
17569,24.7037725564014,-5.933805533844466,64.87742937836553,3
17570,-45.85534612736702,-19.00187731725847,76.13898043864822,6
17571,19.3237978429614,-22.005749660324625,152.18894583223033,7
17572,21.290947992497248,-3.248793724314168,107.0664068436891,5
17573,29.160672761390177,-30.045775079553295,64.2422864162115,3
17574,16.751318313007747,-26.043247737858845,147.30048778863144,7
17575,17.133683126056276,-26.307391602865525,130.39076484234005,6
17576,34.211575811280184,-7.2955766550675065,101.11802533996064,5
17578,27.948222662632418,-25.837696233201584,588.0637293976579,3
17579,33.25735941728958,-4.325981715414562,887.0665369330154,8
17581,-38.91348373923755,-7.7340417860252595,48.055195423156434,4
17582,34.63617978391688,-10.493166244105264,323.1582706646541,6
17583,-48.77463431286225,-10.85002570518599,35.676401185579024,3
17584,30.220577955237026,-6.460104735830803,943.954876390209,11
17585,-47.7604848891331,-13.024080014961728,35.52745360891838,3
17586,16.081866468278193,-11.704005408084798,350.8641942167376,2
17587,14.73588427178378,-12.647232485375895,397.2494421046848,5
17588,30.352394927901415,-11.76347938918957,723.0308940432495,4
17589,-41.775394689059574,-15.824656895660112,50.47262376831211,4
17591,24.37646697997322,-27.487773150346367,192.55372559082042,9
17592,39.39814479348641,-4.290959177551281,1422.3074084930174,5
17593,27.271545047455668,-8.711648562434721,109.52998516608152,5
17594,33.574425237072425,-5.165996056510092,1059.120892394454,8
17595,34.21077015667892,-18.36188123997077,723.133510590885,4
17596,-43.47146344882809,-7.959707782813983,613.4945852790684,7
17597,21.786890121932334,-16.727418795065862,422.9235400769973,5
17598,35.710961857757994,-3.5088397038175194,1445.5341795025506,10
17599,13.903087622119607,-17.89593373744254,188.42773068034947,9
17601,29.336207832623888,-0.682457347155542,431.1280614286289,5
17602,35.42854038779794,-1.8385307290682185,997.9727776027249,5
17603,-41.876786936656266,-20.06773379042182,86.32133320508377,7
17604,-46.222472839392196,-20.84520763366566,58.84733306528299,5
17605,19.32864016750212,-26.47143931722947,82.59499916756928,4
17606,-43.580953837982065,-14.709088417569689,58.93779281031908,5
17607,-36.7373035993195,-4.936191301431969,62.17287093965158,5
17608,-43.49924013067306,-4.739199441056131,62.07402313519375,5
17609,19.2838109982092,2.8312724836679846,104.33396320798391,5
17610,-44.11093618120995,-16.922768355475885,36.30883105089134,3
17611,-43.71050288025643,-17.240562164074774,51.48662900555247,4
17612,-49.64826504980205,-19.154958883283793,613.4184220115161,7
17614,31.808823538567953,-11.234699056384871,551.5201312831612,2
17615,28.816289830028378,-7.3249808037382955,121.45520974915954,6
17616,17.810555430809774,4.898212953632445,372.5956968725408,4
17617,35.18832578789328,1.8331710995193562,258.2144709296343,7
17618,-41.55067789031828,-8.520878531539648,47.13445268142605,4
17619,0.23498907899278298,-0.27003376278660984,124.15300809056626,6
17620,-46.412249253633895,-15.120339134272369,74.61553093270078,6
17621,10.074751125119274,-1.5650091246097813,402.41563447327076,7
17622,28.271584173774464,-31.2306793824745,104.74874136015916,5
17623,29.672008247430572,-26.67966658133056,1529.1327496121494,6
17624,34.921220138882425,-7.91650714787306,462.0226973343992,10
17625,37.80410809843841,-7.837839425417162,155.16285318628732,2
17626,-46.61314546896411,-11.370628416749907,72.28762633402066,6
17627,34.856227653346366,-22.832962776404212,709.0347428381269,4
17628,-39.636126861355955,-10.721209436146939,587.8613416268801,5
17629,-46.60847889045336,-4.758539250858929,86.66573117006496,7
17630,33.505766031471275,-7.556888230700735,355.597045620358,6
17631,32.44210881549601,-6.149449090116707,490.78058765697085,6
17632,29.34983074513578,-26.193906300762347,134.12605988741183,6
17635,-39.17379768882228,-11.014230479298227,2132.6937561476307,8
17636,27.494947708137897,-29.429454596793644,1205.4101893976065,8
17638,-45.8657472583209,-21.392193316992902,1220.705341992374,4
17639,32.86028184718713,-10.686430537533402,824.8594261001413,3
17640,-47.75152907801053,-22.86215384563669,1331.7069879765309,5
17641,-42.19503626341395,-21.885648517045833,75.44204957817176,6
17642,-49.81934939219351,-0.13251400079665207,61.603455178141246,5
17643,32.44942864087567,-24.83813380118299,591.0184865782717,10
17644,18.11530972467529,-26.296840006842146,122.90066204985965,6
17645,19.730338315988227,-13.786772243022165,436.0586867392126,5
17646,15.774758382024364,-7.832117435752352,757.6886642638331,5
17647,33.28851599694475,-14.755303254771249,1375.2802454083271,5
17648,23.754317139663804,-6.158374280769233,102.014969720093,5
17649,23.472003736826668,-30.828896961729953,266.87834612254744,12
17651,14.303506195029547,-19.78782147314527,169.43601112660218,8
17652,5.870627218597498,-1.2520435746663363,729.148859663994,4
17653,18.20114412469829,-23.498138150082546,214.07631071323675,10
17654,21.326853503237057,1.217997984784449,82.53425901837431,4
17655,21.77766801834964,-34.08511508312753,311.5974630690873,11
17656,17.021433560918645,-27.42605475135829,85.61745219639278,4
17657,24.645100967398918,-11.561326600930029,148.65573675748996,7
17658,38.03464137583097,2.002621724205002,169.2766907980879,8
17659,11.234142901838107,-2.21147311643697,803.6526793861827,6
17660,22.54449921714852,-30.765774039185438,148.47859713055976,7
17661,34.55953745930797,-11.103413658449973,178.39871691325413,2
17662,30.207430496928417,-8.305785787760035,250.60612289477777,5
17663,32.69310543526245,-18.69104885625017,86.4165840047398,4
